-- Merging decision tree log ---
application
INJECTED from C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\android\app\src\main\AndroidManifest.xml:6:5-45:19
INJECTED from C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\weiji\.gradle\caches\8.14\transforms\47429686b9547524eb8ea4f9fc49f32d\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\weiji\.gradle\caches\8.14\transforms\47429686b9547524eb8ea4f9fc49f32d\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\weiji\.gradle\caches\8.14\transforms\47429686b9547524eb8ea4f9fc49f32d\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\weiji\.gradle\caches\8.14\transforms\47429686b9547524eb8ea4f9fc49f32d\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\weiji\.gradle\caches\8.14\transforms\47429686b9547524eb8ea4f9fc49f32d\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\weiji\.gradle\caches\8.14\transforms\c8cddb45d0a7760c578a211c196338b3\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\weiji\.gradle\caches\8.14\transforms\c8cddb45d0a7760c578a211c196338b3\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\weiji\.gradle\caches\8.14\transforms\c8cddb45d0a7760c578a211c196338b3\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\weiji\.gradle\caches\8.14\transforms\c8cddb45d0a7760c578a211c196338b3\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\weiji\.gradle\caches\8.14\transforms\102fc5f4e93e0c53078b625256dc7733\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\weiji\.gradle\caches\8.14\transforms\102fc5f4e93e0c53078b625256dc7733\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\weiji\.gradle\caches\8.14\transforms\102fc5f4e93e0c53078b625256dc7733\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\weiji\.gradle\caches\8.14\transforms\b4aeb718fb1421e9525afa98da4f63e3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\weiji\.gradle\caches\8.14\transforms\b4aeb718fb1421e9525afa98da4f63e3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\weiji\.gradle\caches\8.14\transforms\b4aeb718fb1421e9525afa98da4f63e3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\weiji\.gradle\caches\8.14\transforms\b4aeb718fb1421e9525afa98da4f63e3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\weiji\.gradle\caches\8.14\transforms\b4aeb718fb1421e9525afa98da4f63e3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\weiji\.gradle\caches\8.14\transforms\b4aeb718fb1421e9525afa98da4f63e3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\weiji\.gradle\caches\8.14\transforms\b4aeb718fb1421e9525afa98da4f63e3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\weiji\.gradle\caches\8.14\transforms\b4aeb718fb1421e9525afa98da4f63e3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\weiji\.gradle\caches\8.14\transforms\b4aeb718fb1421e9525afa98da4f63e3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\weiji\.gradle\caches\8.14\transforms\36645139aceb3e2113264b24adb4f559\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\weiji\.gradle\caches\8.14\transforms\36645139aceb3e2113264b24adb4f559\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\weiji\.gradle\caches\8.14\transforms\0058f2121c0ef4952aa899a5d0b57354\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\weiji\.gradle\caches\8.14\transforms\0058f2121c0ef4952aa899a5d0b57354\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\weiji\.gradle\caches\8.14\transforms\0058f2121c0ef4952aa899a5d0b57354\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\weiji\.gradle\caches\8.14\transforms\0058f2121c0ef4952aa899a5d0b57354\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\weiji\.gradle\caches\8.14\transforms\0058f2121c0ef4952aa899a5d0b57354\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\weiji\.gradle\caches\8.14\transforms\0058f2121c0ef4952aa899a5d0b57354\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\weiji\.gradle\caches\8.14\transforms\205984297124ed610eb11672808b53bd\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\weiji\.gradle\caches\8.14\transforms\94eb0fbc75929ed0c2d29c51bef33e43\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\weiji\.gradle\caches\8.14\transforms\94eb0fbc75929ed0c2d29c51bef33e43\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\7ee8d325e9aaeade15a0b33501324d18\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\7ee8d325e9aaeade15a0b33501324d18\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\weiji\.gradle\caches\8.14\transforms\bb03969883110726f1a739aa1df90b54\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\weiji\.gradle\caches\8.14\transforms\bb03969883110726f1a739aa1df90b54\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\weiji\.gradle\caches\8.14\transforms\205984297124ed610eb11672808b53bd\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\weiji\.gradle\caches\8.14\transforms\205984297124ed610eb11672808b53bd\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\weiji\.gradle\caches\8.14\transforms\205984297124ed610eb11672808b53bd\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\weiji\.gradle\caches\8.14\transforms\205984297124ed610eb11672808b53bd\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\weiji\.gradle\caches\8.14\transforms\205984297124ed610eb11672808b53bd\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\weiji\.gradle\caches\8.14\transforms\205984297124ed610eb11672808b53bd\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\weiji\.gradle\caches\8.14\transforms\205984297124ed610eb11672808b53bd\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\weiji\.gradle\caches\8.14\transforms\2de9d25e61c789d831a045d1cc1763b5\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\weiji\.gradle\caches\8.14\transforms\2de9d25e61c789d831a045d1cc1763b5\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\weiji\.gradle\caches\8.14\transforms\2de9d25e61c789d831a045d1cc1763b5\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
permission#com.example.hoops_lab_v1.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\weiji\.gradle\caches\8.14\transforms\2de9d25e61c789d831a045d1cc1763b5\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\weiji\.gradle\caches\8.14\transforms\2de9d25e61c789d831a045d1cc1763b5\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\weiji\.gradle\caches\8.14\transforms\2de9d25e61c789d831a045d1cc1763b5\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\weiji\.gradle\caches\8.14\transforms\2de9d25e61c789d831a045d1cc1763b5\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\weiji\.gradle\caches\8.14\transforms\2de9d25e61c789d831a045d1cc1763b5\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.hoops_lab_v1.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\weiji\.gradle\caches\8.14\transforms\2de9d25e61c789d831a045d1cc1763b5\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\weiji\.gradle\caches\8.14\transforms\2de9d25e61c789d831a045d1cc1763b5\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\weiji\.gradle\caches\8.14\transforms\94eb0fbc75929ed0c2d29c51bef33e43\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\weiji\.gradle\caches\8.14\transforms\94eb0fbc75929ed0c2d29c51bef33e43\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\weiji\.gradle\caches\8.14\transforms\94eb0fbc75929ed0c2d29c51bef33e43\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\weiji\.gradle\caches\8.14\transforms\d3a9606744d9a36fb84294deebd884dc\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\weiji\.gradle\caches\8.14\transforms\d3875a6724c2c7f3d65b630533bc2997\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\weiji\.gradle\caches\8.14\transforms\d3875a6724c2c7f3d65b630533bc2997\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\weiji\.gradle\caches\8.14\transforms\d3a9606744d9a36fb84294deebd884dc\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\weiji\.gradle\caches\8.14\transforms\d3a9606744d9a36fb84294deebd884dc\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\7ee8d325e9aaeade15a0b33501324d18\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\7ee8d325e9aaeade15a0b33501324d18\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\7ee8d325e9aaeade15a0b33501324d18\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\7ee8d325e9aaeade15a0b33501324d18\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\7ee8d325e9aaeade15a0b33501324d18\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\7ee8d325e9aaeade15a0b33501324d18\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\7ee8d325e9aaeade15a0b33501324d18\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\7ee8d325e9aaeade15a0b33501324d18\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\7ee8d325e9aaeade15a0b33501324d18\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\7ee8d325e9aaeade15a0b33501324d18\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\7ee8d325e9aaeade15a0b33501324d18\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\7ee8d325e9aaeade15a0b33501324d18\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\7ee8d325e9aaeade15a0b33501324d18\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\7ee8d325e9aaeade15a0b33501324d18\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\7ee8d325e9aaeade15a0b33501324d18\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\7ee8d325e9aaeade15a0b33501324d18\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\7ee8d325e9aaeade15a0b33501324d18\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\7ee8d325e9aaeade15a0b33501324d18\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\7ee8d325e9aaeade15a0b33501324d18\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\7ee8d325e9aaeade15a0b33501324d18\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\7ee8d325e9aaeade15a0b33501324d18\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
